Clase,Imagen,Keypoints_ORB,Tiempo_ORB
Afros,003_1.JPG,1000,2.5370004177093506
Afros,003_10.JPG,1000,0.039525508880615234
Afros,003_11.JPG,1000,0.03657078742980957
Afros,003_12.JPG,1000,0.044991254806518555
Afros,003_13.JPG,1000,0.03716540336608887
Afros,003_14.JPG,1000,0.07019686698913574
Afros,003_15.JPG,1000,0.07456445693969727
Afros,003_16.JPG,1000,0.07101893424987793
Afros,003_17.JPG,1000,0.05511593818664551
Afros,003_18.JPG,1000,0.04076790809631348
Afros,003_19.JPG,1000,0.031285762786865234
Afros,003_2.JPG,1000,0.04465746879577637
Afros,003_20.JPG,1000,0.06256651878356934
Afros,003_21.JPG,1000,0.0535120964050293
Afros,003_22.JPG,1000,0.05283784866333008
Afros,003_23.JPG,1000,0.12165236473083496
Afros,003_24.JPG,1000,0.03227829933166504
Afros,003_25.JPG,1000,0.03281736373901367
Afros,003_26.JPG,1000,0.04955148696899414
Afros,003_27.JPG,1000,0.047585487365722656
Afros,003_28.JPG,1000,0.03348684310913086
Afros,003_29.JPG,1000,0.1056985855102539
Afros,003_3.JPG,1000,0.0346226692199707
Afros,003_30.JPG,1000,0.05884361267089844
Afros,003_31.JPG,1000,0.053318023681640625
Afros,003_32.JPG,1000,0.043145179748535156
Afros,003_33.JPG,1000,0.045300960540771484
Afros,003_34.JPG,1014,0.019681453704833984
Afros,003_35.JPG,1000,0.033246517181396484
Afros,003_36.JPG,1000,0.03166627883911133
Afros,003_37.JPG,1000,0.03688836097717285
Afros,003_38.JPG,1000,0.06113243103027344
Afros,003_39.JPG,1000,0.031242847442626953
Afros,003_4.JPG,1000,0.03531074523925781
Afros,003_40.JPG,1000,0.03475069999694824
Afros,003_41.JPG,1000,0.0469973087310791
Afros,003_42.JPG,1000,0.04697394371032715
Afros,003_43.JPG,1000,0.02835226058959961
Afros,003_44.JPG,1000,0.046661376953125
Afros,003_45.JPG,1000,0.02528858184814453
Afros,003_46.JPG,1000,0.05260157585144043
Afros,003_47.JPG,1000,0.04749870300292969
Afros,003_48.JPG,1000,0.06643271446228027
Afros,003_49.JPG,1000,0.03712153434753418
Afros,003_5.JPG,1000,0.025795698165893555
Afros,003_50.JPG,1000,0.043753623962402344
Afros,003_6.JPG,1000,0.03536057472229004
Afros,003_7.JPG,1000,0.031248807907104492
Afros,003_8.JPG,1000,0.03509879112243652
Afros,003_9.JPG,1000,0.02970266342163086
Europeos,002_1.JPG,1000,0.027467012405395508
Europeos,002_10.JPG,1000,0.01663804054260254
Europeos,002_11.JPG,1000,0.027793407440185547
Europeos,002_12.JPG,1000,0.04447436332702637
Europeos,002_13.JPG,1000,0.02469158172607422
Europeos,002_14.JPG,1000,0.021102428436279297
Europeos,002_15.JPG,1000,0.03570365905761719
Europeos,002_16.JPG,1000,0.031241178512573242
Europeos,002_17.JPG,1000,0.035831451416015625
Europeos,002_18.JPG,1000,0.036750078201293945
Europeos,002_19.JPG,1000,0.026195287704467773
Europeos,002_2.JPG,1000,0.0405879020690918
Europeos,002_20.JPG,1000,0.04729270935058594
Europeos,002_21.JPG,1000,0.040064334869384766
Europeos,002_22.JPG,1000,0.03111124038696289
Europeos,002_23.JPG,1000,0.042757511138916016
Europeos,002_24.JPG,1000,0.030542373657226562
Europeos,002_25.JPG,1000,0.041205406188964844
Europeos,002_26.jpg,1000,0.015626907348632812
Europeos,002_27.JPG,1000,0.04729151725769043
Europeos,002_28.jpg,1000,0.03128314018249512
Europeos,002_29.JPG,1000,0.03190803527832031
Europeos,002_3.JPG,1000,0.07299590110778809
Europeos,002_30.JPG,1000,0.051065921783447266
Europeos,002_31.JPG,1000,0.03648209571838379
Europeos,002_32.JPG,1000,0.03545570373535156
Europeos,002_33.JPG,1000,0.03744697570800781
Europeos,002_34.JPG,1000,0.028944730758666992
Europeos,002_35.JPG,1000,0.04649615287780762
Europeos,002_36.JPG,1000,0.02667832374572754
Europeos,002_37.JPG,1000,0.044051408767700195
Europeos,002_38.JPG,1000,0.051073551177978516
Europeos,002_39.JPG,1000,0.036284685134887695
Europeos,002_4.JPG,1000,0.034760236740112305
Europeos,002_40.JPG,1000,0.06834840774536133
Europeos,002_41.JPG,1000,0.036737680435180664
Europeos,002_42.JPG,1000,0.04678988456726074
Europeos,002_43.JPG,1000,0.03735160827636719
Europeos,002_44.JPG,1000,0.03885030746459961
Europeos,002_45.JPG,1000,0.054346561431884766
Europeos,002_46.JPG,1000,0.028179645538330078
Europeos,002_47.JPG,1000,0.037018537521362305
Europeos,002_48.JPG,1000,0.052214860916137695
Europeos,002_49.JPG,1000,0.026303529739379883
Europeos,002_5.JPG,1000,0.03311467170715332
Europeos,002_50.JPG,1000,0.03489565849304199
Europeos,002_6.JPG,1000,0.05122637748718262
Europeos,002_7.JPG,1000,0.04295039176940918
Europeos,002_8.JPG,1000,0.031243324279785156
Europeos,002_9.JPG,1000,0.041292428970336914
Indigenas,001_1.JPG,1000,0.03124713897705078
Indigenas,001_10.JPG,1000,0.02486872673034668
Indigenas,001_11.JPG,1000,0.033139944076538086
Indigenas,001_12.JPG,1000,0.040525197982788086
Indigenas,001_13.JPG,1000,0.04355311393737793
Indigenas,001_14.JPG,1000,0.04587435722351074
Indigenas,001_15.JPG,1000,0.03976297378540039
Indigenas,001_16.JPG,1000,0.046869754791259766
Indigenas,001_17.JPG,1000,0.032285213470458984
Indigenas,001_18.JPG,1000,0.03935503959655762
Indigenas,001_19.JPG,1000,0.07417893409729004
Indigenas,001_2.JPG,1000,0.03167843818664551
Indigenas,001_20.JPG,1000,0.06350255012512207
Indigenas,001_21.JPG,1000,0.06293702125549316
Indigenas,001_22.JPG,1000,0.03890275955200195
Indigenas,001_23.JPG,1000,0.052269935607910156
Indigenas,001_24.JPG,1000,0.0363922119140625
Indigenas,001_25.JPG,1000,0.03424239158630371
Indigenas,001_26.JPG,1000,0.04633212089538574
Indigenas,001_27.JPG,1000,0.04445672035217285
Indigenas,001_28.JPG,1000,0.05896568298339844
Indigenas,001_29.JPG,1000,0.08125805854797363
Indigenas,001_3.JPG,1000,0.04121685028076172
Indigenas,001_30.JPG,1000,0.046987295150756836
Indigenas,001_31.JPG,1000,0.031272172927856445
Indigenas,001_32.JPG,1000,0.031633615493774414
Indigenas,001_33.JPG,1000,0.02913522720336914
Indigenas,001_34.JPG,1000,0.046675682067871094
Indigenas,001_35.JPG,1000,0.04017281532287598
Indigenas,001_36.JPG,1000,0.01495981216430664
Indigenas,001_37.JPG,1000,0.04743385314941406
Indigenas,001_38.JPG,1000,0.04970192909240723
Indigenas,001_39.JPG,1000,0.054448843002319336
Indigenas,001_4.JPG,1000,0.03167009353637695
Indigenas,001_40.JPG,1000,0.05186343193054199
Indigenas,001_41.JPG,1000,0.04730653762817383
Indigenas,001_42.JPG,1000,0.14732122421264648
Indigenas,001_43.JPG,1000,0.06752324104309082
Indigenas,001_44.JPG,1000,0.06366682052612305
Indigenas,001_45.JPG,1000,0.07646679878234863
Indigenas,001_46.JPG,1000,0.06811261177062988
Indigenas,001_47.JPG,1000,0.09415650367736816
Indigenas,001_48.JPG,1000,0.04973578453063965
Indigenas,001_49.JPG,1000,0.040445804595947266
Indigenas,001_5.JPG,1000,0.04587507247924805
Indigenas,001_50.JPG,1000,0.03913092613220215
Indigenas,001_6.JPG,1000,0.031889915466308594
Indigenas,001_7.JPG,1000,0.038021087646484375
Indigenas,001_8.JPG,1000,0.02813863754272461
Indigenas,001_9.JPG,1000,0.04679608345031738
Mestizos,004_1.JPG,1000,0.04095053672790527
Mestizos,004_10.JPG,1000,0.02986907958984375
Mestizos,004_100.JPG,1000,0.04705071449279785
Mestizos,004_101.JPG,1000,0.03112506866455078
Mestizos,004_102.JPG,1000,0.029996395111083984
Mestizos,004_103.JPG,1000,0.056360721588134766
Mestizos,004_104.JPG,1000,0.09131407737731934
Mestizos,004_105.JPG,1000,0.03904461860656738
Mestizos,004_106.JPG,1000,0.0429384708404541
Mestizos,004_107.JPG,1000,0.036214351654052734
Mestizos,004_108.JPG,1000,0.05127763748168945
Mestizos,004_109.JPG,1000,0.04348921775817871
Mestizos,004_11.JPG,1000,0.03741741180419922
Mestizos,004_110.JPG,1000,0.03323960304260254
Mestizos,004_111.JPG,1000,0.03470158576965332
Mestizos,004_112.JPG,1000,0.03973793983459473
Mestizos,004_113.JPG,1000,0.038099050521850586
Mestizos,004_114.JPG,1000,0.03163552284240723
Mestizos,004_115.JPG,1000,0.030776262283325195
Mestizos,004_116.JPG,1000,0.025139331817626953
Mestizos,004_117.JPG,1000,0.03878211975097656
Mestizos,004_118.JPG,1000,0.025137901306152344
Mestizos,004_119.JPG,1000,0.036629676818847656
Mestizos,004_12.JPG,1000,0.04170632362365723
Mestizos,004_120.JPG,1000,0.035489797592163086
Mestizos,004_121.JPG,1000,0.0302278995513916
Mestizos,004_122.JPG,1000,0.049129486083984375
Mestizos,004_123.JPG,1000,0.04102301597595215
Mestizos,004_124.JPG,1000,0.042826175689697266
Mestizos,004_125.JPG,1000,0.032218217849731445
Mestizos,004_126.JPG,1000,0.03477191925048828
Mestizos,004_127.jpg,1000,0.04278159141540527
Mestizos,004_128.JPG,1000,0.0473935604095459
Mestizos,004_129.JPG,1000,0.03776860237121582
Mestizos,004_13.JPG,1000,0.03266477584838867
Mestizos,004_130.JPG,1000,0.04989504814147949
Mestizos,004_131.jpg,1000,0.04427766799926758
Mestizos,004_132.jpg,1000,0.03145909309387207
Mestizos,004_133.JPG,1000,0.031793832778930664
Mestizos,004_134.jpg,1000,0.052761077880859375
Mestizos,004_135.jpg,1000,0.050263404846191406
Mestizos,004_136.JPG,1000,0.04741096496582031
Mestizos,004_137.JPG,1000,0.04846525192260742
Mestizos,004_138.JPG,1000,0.050820350646972656
Mestizos,004_139.JPG,1000,0.03650093078613281
Mestizos,004_14.JPG,1000,0.023005962371826172
Mestizos,004_140.JPG,1000,0.031015634536743164
Mestizos,004_141.JPG,1000,0.029147863388061523
Mestizos,004_142.JPG,1000,0.0363001823425293
Mestizos,004_143.JPG,1000,0.023740291595458984
Mestizos,004_144.JPG,1000,0.036787986755371094
Mestizos,004_145.JPG,1000,0.03832125663757324
Mestizos,004_146.JPG,1000,0.04967665672302246
Mestizos,004_147.JPG,1000,0.032250165939331055
Mestizos,004_148.JPG,1000,0.03638315200805664
Mestizos,004_149.JPG,1000,0.03316974639892578
Mestizos,004_15.JPG,1000,0.03173232078552246
Mestizos,004_150.JPG,1000,0.027884721755981445
Mestizos,004_151.JPG,1000,0.047403573989868164
Mestizos,004_152.JPG,1000,0.049500465393066406
Mestizos,004_153.JPG,1000,0.040701866149902344
Mestizos,004_154.JPG,1000,0.03700685501098633
Mestizos,004_155.jpg,1000,0.050611019134521484
Mestizos,004_156.JPG,1000,0.04687380790710449
Mestizos,004_157.JPG,1000,0.03127717971801758
Mestizos,004_158.JPG,1000,0.035498619079589844
Mestizos,004_159.JPG,1000,0.03183388710021973
Mestizos,004_16.JPG,1000,0.03448033332824707
Mestizos,004_160.JPG,1000,0.03627181053161621
Mestizos,004_161.JPG,1000,0.03128170967102051
Mestizos,004_162.JPG,1000,0.03134751319885254
Mestizos,004_163.JPG,1000,0.03928971290588379
Mestizos,004_164.JPG,1000,0.06852555274963379
Mestizos,004_165.JPG,1000,0.04828667640686035
Mestizos,004_166.JPG,1000,0.03523564338684082
Mestizos,004_167.JPG,1000,0.042012691497802734
Mestizos,004_168.JPG,1000,0.046900033950805664
Mestizos,004_169.JPG,1000,0.04755282402038574
Mestizos,004_17.JPG,1000,0.04313492774963379
Mestizos,004_170.JPG,1000,0.04524421691894531
Mestizos,004_171.JPG,1000,0.042987823486328125
Mestizos,004_172.JPG,1000,0.0488429069519043
Mestizos,004_173.JPG,1000,0.042170047760009766
Mestizos,004_174.JPG,1000,0.05977487564086914
Mestizos,004_175.JPG,1000,0.04673123359680176
Mestizos,004_176.JPG,1000,0.06675100326538086
Mestizos,004_177.JPG,1000,0.025654315948486328
Mestizos,004_178.JPG,1000,0.035341739654541016
Mestizos,004_179.JPG,1000,0.04485011100769043
Mestizos,004_18.JPG,1000,0.03317832946777344
Mestizos,004_180.JPG,1000,0.027965545654296875
Mestizos,004_181.JPG,1000,0.046922922134399414
Mestizos,004_182.JPG,1000,0.047261953353881836
Mestizos,004_183.JPG,1000,0.04632997512817383
Mestizos,004_184.JPG,1000,0.05836629867553711
Mestizos,004_185.JPG,1000,0.031246185302734375
Mestizos,004_186.JPG,1000,0.023848772048950195
Mestizos,004_187.JPG,1000,0.06438803672790527
Mestizos,004_188.JPG,1000,0.0467982292175293
Mestizos,004_189.JPG,1000,0.046868085861206055
Mestizos,004_19.JPG,1000,0.019133806228637695
Mestizos,004_190.JPG,1000,0.028544902801513672
Mestizos,004_191.JPG,1000,0.04726600646972656
Mestizos,004_192.JPG,1000,0.04686689376831055
Mestizos,004_193.JPG,1000,0.0513613224029541
Mestizos,004_194.JPG,1000,0.04726076126098633
Mestizos,004_195.JPG,1000,0.03969311714172363
Mestizos,004_196.JPG,1000,0.04096341133117676
Mestizos,004_197.JPG,1000,0.03269529342651367
Mestizos,004_198.JPG,1000,0.03880620002746582
Mestizos,004_199.JPG,1000,0.031241655349731445
Mestizos,004_2.JPG,1000,0.026082277297973633
Mestizos,004_20.JPG,1000,0.016831636428833008
Mestizos,004_200.JPG,1000,0.03163266181945801
Mestizos,004_201.JPG,1000,0.03360724449157715
Mestizos,004_202.JPG,1000,0.03124213218688965
Mestizos,004_203.JPG,1000,0.03680825233459473
Mestizos,004_204.JPG,1000,0.022635698318481445
Mestizos,004_205.JPG,1000,0.021077394485473633
Mestizos,004_206.JPG,1000,0.03464341163635254
Mestizos,004_207.JPG,1000,0.03988957405090332
Mestizos,004_208.JPG,1000,0.045224666595458984
Mestizos,004_209.JPG,1000,0.04400062561035156
Mestizos,004_21.JPG,1000,0.033330440521240234
Mestizos,004_210.JPG,1000,0.03629612922668457
Mestizos,004_211.JPG,1000,0.0510866641998291
Mestizos,004_212.JPG,1000,0.03731822967529297
Mestizos,004_213.JPG,1000,0.03128314018249512
Mestizos,004_214.JPG,1000,0.018656015396118164
Mestizos,004_215.JPG,1000,0.027630329132080078
Mestizos,004_216.JPG,1000,0.01565837860107422
Mestizos,004_217.JPG,1000,0.022643327713012695
Mestizos,004_218.JPG,1000,0.02514195442199707
Mestizos,004_219.JPG,1000,0.029848814010620117
Mestizos,004_22.JPG,1000,0.030709266662597656
Mestizos,004_220.JPG,1000,0.041330575942993164
Mestizos,004_221.JPG,1000,0.04236483573913574
Mestizos,004_222.JPG,1000,0.033235788345336914
Mestizos,004_223.JPG,1000,0.03174877166748047
Mestizos,004_224.JPG,1000,0.02152276039123535
Mestizos,004_225.JPG,1000,0.021916866302490234
Mestizos,004_226.JPG,1000,0.0318906307220459
Mestizos,004_227.JPG,1000,0.037668466567993164
Mestizos,004_228.JPG,1000,0.024447202682495117
Mestizos,004_229.JPG,1000,0.02101874351501465
Mestizos,004_23.JPG,1000,0.03124833106994629
Mestizos,004_230.JPG,1000,0.031247615814208984
Mestizos,004_231.JPG,1000,0.030681371688842773
Mestizos,004_232.JPG,1000,0.03235149383544922
Mestizos,004_233.JPG,1000,0.03538227081298828
Mestizos,004_234.JPG,1000,0.033396244049072266
Mestizos,004_235.JPG,1000,0.017083168029785156
Mestizos,004_236.JPG,1000,0.031728267669677734
Mestizos,004_237.JPG,1000,0.028609514236450195
Mestizos,004_238.JPG,1000,0.030379295349121094
Mestizos,004_239.JPG,1000,0.030646324157714844
Mestizos,004_24.JPG,1000,0.03233480453491211
Mestizos,004_240.JPG,1000,0.03002166748046875
Mestizos,004_241.JPG,1000,0.022630691528320312
Mestizos,004_242.JPG,1000,0.031246185302734375
Mestizos,004_243.JPG,1000,0.024272441864013672
Mestizos,004_244.JPG,1000,0.031636953353881836
Mestizos,004_245.JPG,1000,0.037522077560424805
Mestizos,004_246.JPG,1000,0.02928304672241211
Mestizos,004_247.JPG,1000,0.029177188873291016
Mestizos,004_248.JPG,1000,0.031243085861206055
Mestizos,004_249.JPG,1000,0.022251605987548828
Mestizos,004_25.JPG,1000,0.031249046325683594
Mestizos,004_250.JPG,1000,0.043402910232543945
Mestizos,004_251.JPG,1000,0.05067729949951172
Mestizos,004_252.JPG,1000,0.03426766395568848
Mestizos,004_253.JPG,1000,0.03267049789428711
Mestizos,004_254.JPG,1000,0.024053335189819336
Mestizos,004_255.JPG,1000,0.04686594009399414
Mestizos,004_256.JPG,1000,0.031244277954101562
Mestizos,004_257.JPG,1000,0.0298612117767334
Mestizos,004_258.JPG,1000,0.029072046279907227
Mestizos,004_259.JPG,1000,0.025051593780517578
Mestizos,004_26.JPG,1000,0.027944564819335938
Mestizos,004_260.JPG,1010,0.03325176239013672
Mestizos,004_261.JPG,1000,0.051894426345825195
Mestizos,004_262.JPG,1000,0.04733610153198242
Mestizos,004_263.JPG,1000,0.031008005142211914
Mestizos,004_264.JPG,1000,0.03674149513244629
Mestizos,004_265.JPG,1000,0.03212904930114746
Mestizos,004_266.JPG,1000,0.03128504753112793
Mestizos,004_267.JPG,1000,0.04810667037963867
Mestizos,004_268.JPG,1000,0.030637264251708984
Mestizos,004_269.JPG,1000,0.06965827941894531
Mestizos,004_27.JPG,1000,0.03162956237792969
Mestizos,004_270.JPG,1000,0.052040815353393555
Mestizos,004_271.JPG,1000,0.03124237060546875
Mestizos,004_272.JPG,1000,0.03267717361450195
Mestizos,004_273.JPG,1000,0.03874039649963379
Mestizos,004_274.JPG,1000,0.03256583213806152
Mestizos,004_275.JPG,1000,0.032425880432128906
Mestizos,004_276.JPG,1000,0.015620946884155273
Mestizos,004_277.JPG,1000,0.032334327697753906
Mestizos,004_278.JPG,1000,0.03991580009460449
Mestizos,004_279.JPG,1000,0.031269073486328125
Mestizos,004_28.JPG,1000,0.02867293357849121
Mestizos,004_280.JPG,1000,0.034064531326293945
Mestizos,004_29.JPG,1000,0.026607990264892578
Mestizos,004_3.JPG,1000,0.04878807067871094
Mestizos,004_30.JPG,1000,0.03337669372558594
Mestizos,004_31.JPG,1000,0.03706479072570801
Mestizos,004_32.JPG,1000,0.04091167449951172
Mestizos,004_33.JPG,1000,0.04299807548522949
Mestizos,004_34.JPG,1000,0.05741763114929199
Mestizos,004_35.JPG,1000,0.03166937828063965
Mestizos,004_36.JPG,1000,0.03720688819885254
Mestizos,004_37.JPG,1000,0.040671586990356445
Mestizos,004_38.JPG,1000,0.03167438507080078
Mestizos,004_39.JPG,1000,0.03124237060546875
Mestizos,004_4.JPG,1000,0.0367584228515625
Mestizos,004_40.JPG,1000,0.023648500442504883
Mestizos,004_41.JPG,1000,0.03210330009460449
Mestizos,004_42.JPG,1000,0.04725456237792969
Mestizos,004_43.JPG,1000,0.031633853912353516
Mestizos,004_44.JPG,1000,0.031635284423828125
Mestizos,004_45.JPG,1000,0.036078691482543945
Mestizos,004_46.JPG,1000,0.0468599796295166
Mestizos,004_47.JPG,1000,0.04801511764526367
Mestizos,004_48.JPG,1000,0.026131153106689453
Mestizos,004_49.JPG,1000,0.047911643981933594
Mestizos,004_5.JPG,1000,0.04726266860961914
Mestizos,004_50.JPG,1000,0.02568507194519043
Mestizos,004_51.JPG,1000,0.030704498291015625
Mestizos,004_52.JPG,1000,0.03361821174621582
Mestizos,004_53.JPG,1000,0.031275033950805664
Mestizos,004_54.JPG,1000,0.059689998626708984
Mestizos,004_55.JPG,1000,0.03701162338256836
Mestizos,004_56.JPG,1000,0.031640052795410156
Mestizos,004_57.JPG,1000,0.0404202938079834
Mestizos,004_58.JPG,1000,0.03686666488647461
Mestizos,004_59.JPG,1000,0.03815269470214844
Mestizos,004_6.JPG,1000,0.04637646675109863
Mestizos,004_60.JPG,1000,0.0373682975769043
Mestizos,004_61.JPG,1000,0.0396883487701416
Mestizos,004_62.JPG,1000,0.04725527763366699
Mestizos,004_63.JPG,1000,0.026530981063842773
Mestizos,004_64.JPG,1000,0.02692890167236328
Mestizos,004_65.JPG,1000,0.03588700294494629
Mestizos,004_66.JPG,1000,0.03673362731933594
Mestizos,004_67.JPG,1000,0.04686331748962402
Mestizos,004_68.JPG,1000,0.027645587921142578
Mestizos,004_69.JPG,1000,0.04020047187805176
Mestizos,004_7.JPG,1000,0.028099775314331055
Mestizos,004_70.JPG,1000,0.047254085540771484
Mestizos,004_71.JPG,1000,0.05260944366455078
Mestizos,004_72.JPG,1000,0.031635284423828125
Mestizos,004_73.JPG,1000,0.04375648498535156
Mestizos,004_74.JPG,1000,0.020894765853881836
Mestizos,004_75.JPG,1000,0.05225729942321777
Mestizos,004_76.JPG,1000,0.045256853103637695
Mestizos,004_77.JPG,1000,0.04730415344238281
Mestizos,004_78.JPG,1000,0.03076314926147461
Mestizos,004_79.JPG,1000,0.03617668151855469
Mestizos,004_8.JPG,1000,0.03669238090515137
Mestizos,004_80.JPG,1000,0.03675651550292969
Mestizos,004_81.JPG,1000,0.03664278984069824
Mestizos,004_82.JPG,1000,0.05577731132507324
Mestizos,004_83.JPG,1000,0.047258853912353516
Mestizos,004_84.JPG,1000,0.04023027420043945
Mestizos,004_85.JPG,1000,0.04170989990234375
Mestizos,004_86.JPG,1000,0.03826093673706055
Mestizos,004_87.jpg,1000,0.056934356689453125
Mestizos,004_88.JPG,1000,0.03163480758666992
Mestizos,004_89.JPG,1000,0.022664308547973633
Mestizos,004_9.JPG,1000,0.03574824333190918
Mestizos,004_90.JPG,1000,0.03092360496520996
Mestizos,004_91.JPG,1000,0.03425478935241699
Mestizos,004_92.JPG,1000,0.031243085861206055
Mestizos,004_93.JPG,1000,0.031641483306884766
Mestizos,004_94.JPG,1000,0.04603314399719238
Mestizos,004_95.JPG,1000,0.04839825630187988
Mestizos,004_96.JPG,1000,0.052559852600097656
Mestizos,004_97.JPG,1000,0.03166818618774414
Mestizos,004_98.jpg,1000,0.046863555908203125
Mestizos,004_99.JPG,1000,0.046895742416381836
